root_626,root_888,fafb_match,malecns_match,cell_type,super_class,neurotransmitter_predicted,sexually_dimorphic,region
720575941486680717,720575941472733451,720575940630610042,524968,DNp32,descending,serotonin,isomorphic,central_brain
720575941662395704,720575941662395704,720575940621388453,11160,DNd02,descending,glutamate,isomorphic,central_brain
720575941626500746,720575941626500746,720575940640978048,10045,DNg100,descending,acetylcholine,isomorphic,central_brain
720575941516280922,720575941631721954,720575940612718563,10253,AN07B004,ascending,,isomorphic,ventral_nerve_cord
720575941393983382,720575941566084871,720575940626462014,10069,AN07B004,ascending,,isomorphic,ventral_nerve_cord
720575941491992807,720575941500851362,720575940647228468,10056,DNg100,descending,acetylcholine,isomorphic,central_brain
720575941620273535,720575941620273535,720575940627482114,11486,DNd03,descending,glutamate,isomorphic,central_brain
720575941393242628,720575941393242628,720575940633228103,10068,DNp30,descending,serotonin,isomorphic,central_brain
720575941579876085,720575941492471502,720575940622500172,10131,DNg74_a,descending,gaba,isomorphic,central_brain
720575941633206944,720575941633206944,720575940610505006,10283,DNp103,descending,,isomorphic,central_brain
720575941652579093,720575941505797682,720575940607384242,11466,DNge149,descending,octopamine,isomorphic,central_brain
720575941537710824,720575941537710824,720575940623338281,10959,DNg98,descending,gaba,isomorphic,central_brain
720575941401814307,720575941401814307,720575940611813842,10301,DNge050,descending,acetylcholine,isomorphic,central_brain
720575941507745826,720575941507745826,720575940636556718,40877,ANXXX005,ascending,serotonin,isomorphic,ventral_nerve_cord
720575941663102520,720575941663102520,720575940644751652,13585,DNg34,descending,octopamine,isomorphic,central_brain
720575941450378333,720575941586006111,720575940623781127,10417,DNp103,descending,acetylcholine,isomorphic,central_brain
720575941604155638,720575941646264993,720575940614138577,10550,AN02A001,ascending,glutamate,isomorphic,ventral_nerve_cord
720575941562215469,720575941557552356,720575940630810486,10394,DNg98,descending,gaba,isomorphic,central_brain
720575941499192905,720575941499192905,720575940637106295,26284,AN05B005,ascending,gaba,isomorphic,ventral_nerve_cord
720575941441623899,720575941595827158,720575940612603289,520300,DNg75,descending,acetylcholine,isomorphic,central_brain
720575941516237817,720575941562932781,720575940627771279,63701,DNd02,descending,glutamate,isomorphic,central_brain
720575941551991295,720575941551991295,720575940645047831,10177,DNg16,descending,acetylcholine,isomorphic,central_brain
720575941563183016,720575941563183016,720575940627087646,525454,DNg74_b,descending,gaba,isomorphic,central_brain
720575941447863316,720575941447863316,720575940629461442,10065,DNb05,descending,,dimorphic,central_brain
720575941614432409,720575941614432409,720575940614342038,12516,DNge047,descending,dopamine,dimorphic,central_brain
720575941652728049,720575941652728049,720575940633529548,10247,DNg74_a,descending,gaba,isomorphic,central_brain
720575941593683051,720575941593683051,720575940619678366,10433,DNp10,descending,acetylcholine,isomorphic,central_brain
720575941619873407,720575941619873407,720575940632126412,16593,ANXXX002,ascending,gaba,isomorphic,ventral_nerve_cord
720575941579780597,720575941579780597,720575940645187784,17522,AN18B001,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941521274551,720575941521274551,720575940629805950,10218,DNg35,descending,acetylcholine,isomorphic,central_brain
720575941504652482,720575941594517032,720575940620322497,555472,DNae009,descending,acetylcholine,isomorphic,central_brain
720575941618058197,720575941618058197,720575940630609170,18940,AN05B006,ascending,gaba,isomorphic,ventral_nerve_cord
720575941477713770,720575941477713770,720575940622565590,10822,DNge047,descending,dopamine,dimorphic,central_brain
720575941595517735,720575941595517735,720575940614730914,10192,DNg75,descending,acetylcholine,isomorphic,central_brain
720575941572471454,720575941572471454,720575940636656632,10520,DNg74_b,descending,gaba,isomorphic,central_brain
720575941431071113,720575941431071113,720575940631269843,17490,AN04B001,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941519463278,720575941519463278,720575940632043576,10281,DNg108,descending,gaba,isomorphic,central_brain
720575941477894686,720575941477894686,720575940613497395,10797,AN12B001,ascending,gaba,isomorphic,ventral_nerve_cord
720575941449384885,720575941449384885,720575940625489160,12405,DNge150,descending,octopamine,isomorphic,central_brain
720575941491648999,720575941646678984,720575940618942721,15550,ANXXX002,ascending,gaba,isomorphic,ventral_nerve_cord
720575941572713886,720575941572713886,720575940620300308,230783,DNg97,descending,acetylcholine,isomorphic,central_brain
720575941451015802,720575941451015802,720575940603599206,21360,AN04B001,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941593522283,720575941593522283,720575940635329180,534063,AN18B001,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941691308952,720575941691308952,720575940620543025,10295,DNg34,descending,octopamine,isomorphic,central_brain
720575941618366079,720575941618366079,720575940628132745,10264,DNp31,descending,acetylcholine,isomorphic,central_brain
720575941513768780,720575941513768780,720575940627826760,10216,DNge037,descending,acetylcholine,isomorphic,central_brain
720575941535975873,720575941535975873,720575940647029044,13130,DNg105,descending,gaba,isomorphic,central_brain
720575941510475536,720575941510475536,720575940629327659,523769,DNa02,descending,acetylcholine,isomorphic,central_brain
720575941655202265,720575941655202265,720575940632001640,33220,AN03B009,ascending,gaba,isomorphic,ventral_nerve_cord
720575941353080624,720575941353080624,720575940627107721,10703,DNge036,descending,acetylcholine,isomorphic,central_brain
720575941506237500,720575941620740991,720575940624910887,10689,AN12B001,ascending,gaba,isomorphic,ventral_nerve_cord
720575941568708398,720575941568708398,720575940622303446,10840,AN19B017,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941490699061,720575941476733243,720575940626768442,536207,AN19B019,ascending,octopamine,isomorphic,ventral_nerve_cord
720575941504555570,720575941493155303,720575940634224540,23826,AN05B005,ascending,gaba,isomorphic,ventral_nerve_cord
720575941542749788,720575941562921773,720575940613632997,10592,AN08B012,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941569365242,720575941569365242,720575940618426021,558778,AN08B012,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941691706264,720575941691706264,720575940622730239,24133,AN19B001,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941554952858,720575941554952858,720575940638204132,10844,DNge053,descending,acetylcholine,isomorphic,central_brain
720575941626272650,720575941626272650,720575940631769058,36930,AN19B001,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941439563583,720575941439563583,720575940630135084,11965,DNge053,descending,acetylcholine,isomorphic,central_brain
720575941539327474,720575941539327474,720575940610640482,10997,AN06B009,ascending,gaba,isomorphic,ventral_nerve_cord
720575941561776173,720575941561776173,720575940613339875,11006,DNge129,descending,gaba,isomorphic,central_brain
720575941486612034,720575941486612034,720575940630085583,10975,DNa03,descending,acetylcholine,isomorphic,central_brain
720575941552142727,720575941552142727,720575940620918789,519624,DNa03,descending,acetylcholine,isomorphic,central_brain
720575941640505375,720575941640505375,720575940620298772,17198,DNge035,descending,acetylcholine,isomorphic,central_brain
720575941519453550,720575941519453550,720575940632472850,10732,DNpe056,descending,acetylcholine,isomorphic,central_brain
720575941669856945,720575941669856945,720575940623224811,27373,AN03B009,ascending,gaba,isomorphic,ventral_nerve_cord
720575941441633883,720575941441633883,720575940620082512,11575,DNge049,descending,acetylcholine,dimorphic,central_brain
720575941553670791,720575941553670791,720575940625502666,11066,DNa13,descending,acetylcholine,isomorphic,central_brain
720575941510642192,720575941510642192,720575940623468691,523329,DNa10,descending,,isomorphic,central_brain
720575941539242389,720575941560931087,720575940630609170,18940,AN05B006,ascending,gaba,isomorphic,ventral_nerve_cord
720575941540215501,720575941509145950,720575940622838154,10010,DNp01,descending,acetylcholine,isomorphic,central_brain
720575941471955264,720575941471955264,720575940632539788,524470,DNbe001,descending,acetylcholine,isomorphic,central_brain
720575941532746981,720575941532746981,720575940641278965,10813,DNp43,descending,acetylcholine,isomorphic,central_brain
720575941688517388,720575941556851027,720575940626085562,10734,DNg93,descending,gaba,isomorphic,central_brain
720575941723377978,720575941723377978,720575940626669355,15188,AN04B001,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941532728195,720575941550999357,720575940632868051,10469,DNbe001,descending,acetylcholine,isomorphic,central_brain
720575941480799395,720575941480799395,720575940624897516,10124,DNg105,descending,gaba,isomorphic,central_brain
720575941492328167,720575941473177099,720575940608188427,10221,DNge037,descending,acetylcholine,isomorphic,central_brain
720575941450261341,720575941433210977,720575940628595944,14994,ANXXX027,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941611791590,720575941611791590,720575940622673860,10228,DNp06,descending,acetylcholine,isomorphic,central_brain
720575941433075470,720575941485157562,720575940637842246,222154,AN00A002,ascending,gaba,isomorphic,ventral_nerve_cord
720575941515944803,720575941515944803,720575940609376707,11310,DNge048,descending,acetylcholine,isomorphic,central_brain
720575941595193558,720575941595193558,720575940623276168,10558,DNp35,descending,acetylcholine,isomorphic,central_brain
720575941536140993,720575941500828578,720575940630480348,10710,DNg102,descending,gaba,isomorphic,central_brain
720575941629968166,720575941629968166,720575940635591776,805992,AN27X011,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941453030983,720575941453030983,720575940653310198,10985,DNbe004,descending,glutamate,isomorphic,central_brain
720575941504860978,720575941504860978,720575940637388004,805362,AN27X011,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941445141012,720575941445141012,720575940619822942,22931,ANXXX006,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941593765672,720575941593765672,720575940628635751,523539,ANXXX027,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941526946562,720575941526946562,720575940623019544,11233,DNa11,descending,acetylcholine,isomorphic,central_brain
720575941473933664,720575941459823519,720575940640723315,12781,DNge104,descending,gaba,isomorphic,central_brain
720575941560024847,720575941560024847,720575940630609170,14899,AN05B006,ascending,gaba,isomorphic,ventral_nerve_cord
720575941592984616,720575941596695591,720575940603599206,519981,AN04B001,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941662407992,720575941662407992,720575940622579967,10536,DNg29,descending,acetylcholine,isomorphic,central_brain
720575941486980560,720575941486980560,720575940620706486,16338,AN12B006,ascending,glutamate,isomorphic,ventral_nerve_cord
720575941469775069,720575941469775069,720575940624877360,12610,DNg102,descending,gaba,isomorphic,central_brain
720575941556379108,720575941556379108,720575940629304702,11737,DNge073,descending,acetylcholine,isomorphic,central_brain
720575941414262161,720575941616497561,720575940629155227,575082,DNpe021,descending,acetylcholine,isomorphic,central_brain
720575941527018009,720575941557603556,720575940625355920,27702,ANXXX013,ascending,gaba,dimorphic,ventral_nerve_cord
720575941490416181,720575941478508830,720575940613019541,10717,DNg93,descending,gaba,isomorphic,central_brain
720575941477915700,720575941477915700,720575940621031006,10823,DNp48,descending,acetylcholine,dimorphic,central_brain
720575941535862506,720575941535862506,720575940627787609,10442,DNa01,descending,acetylcholine,isomorphic,central_brain
720575941553999387,720575941553999387,720575940628635751,13381,ANXXX027,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941663497084,720575941663497084,720575940611735514,10971,DNa11,descending,acetylcholine,isomorphic,central_brain
720575941461875908,720575941461875908,720575940637341668,10931,DNpe045,descending,acetylcholine,isomorphic,central_brain
720575941528109222,720575941480974048,720575940623355114,10544,DNg88,descending,acetylcholine,isomorphic,central_brain
720575941603727545,720575941603727545,720575940619932363,28584,ANXXX013,ascending,gaba,dimorphic,ventral_nerve_cord
720575941431184559,720575941431184559,720575940606425033,12750,DNge136,descending,gaba,isomorphic,central_brain
720575941449745333,720575941449745333,720575940615537041,12868,ANXXX027,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941476980785,720575941476980785,720575940641781152,46240,AN04A001,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941595189029,720575941595189029,720575940618440000,10048,DNp18,descending,acetylcholine,isomorphic,central_brain
720575941595590951,720575941595590951,720575940614403178,11625,DNae005,descending,acetylcholine,dimorphic,central_brain
720575941581684601,720575941581684601,720575940640325429,524412,DNa06,descending,acetylcholine,isomorphic,central_brain
720575941441243839,720575941441243839,720575940606425033,12750,DNge136,descending,gaba,isomorphic,central_brain
720575941510651152,720575941510651152,720575940611108676,10447,DNge138,descending,octopamine,isomorphic,central_brain
720575941480759971,720575941480759971,720575940633996883,12085,DNge136,descending,gaba,isomorphic,central_brain
720575941535086424,720575941535086424,720575940606112940,512006,DNg13,descending,acetylcholine,dimorphic,central_brain
720575941486692493,720575941574715208,720575940617952034,11259,DNp68,descending,acetylcholine,dimorphic,central_brain
720575941427934548,720575941427934548,720575940624766700,12885,DNpe020,descending,acetylcholine,isomorphic,central_brain
720575941572671995,720575941572671995,720575940614581410,10366,DNp59,descending,gaba,isomorphic,central_brain
720575941598907072,720575941598907072,720575940616286175,525960,DNa13,descending,,isomorphic,central_brain
720575941458897392,720575941660289104,720575940630780589,17158,AN05B099,ascending,acetylcholine,dimorphic,ventral_nerve_cord
720575941478429802,720575941478429802,720575940632524559,10967,DNg70,descending,gaba,isomorphic,central_brain
720575941662506040,720575941662506040,720575940644666660,11653,DNg27,descending,glutamate,isomorphic,central_brain
720575941496011719,720575941660533840,720575940632962786,519460,DNa16,descending,acetylcholine,isomorphic,central_brain
720575941438655506,720575941548238004,720575940632486969,10163,DNge036,descending,acetylcholine,isomorphic,central_brain
720575941496642944,720575941496642944,720575940641781152,31227,AN07B005,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941652633585,720575941652633585,720575940620380449,521262,DNae002,descending,acetylcholine,isomorphic,central_brain
720575941441906779,720575941441906779,720575940620589147,78114,AN04A001,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941543045149,720575941543045149,720575940634140883,513711,DNa09,descending,,dimorphic,central_brain
720575941537766632,720575941537766632,720575940631333195,11258,DNd05,descending,acetylcholine,isomorphic,central_brain
720575941552024575,720575941552024575,720575940641781152,800658,AN07B005,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941477419828,720575941487951757,720575940627044885,11103,DNge141,descending,gaba,isomorphic,central_brain
720575941401962787,720575941401962787,720575940631282194,12249,DNg104,descending,octopamine,isomorphic,central_brain
720575941474126944,720575941508061975,720575940642894628,10968,DNp34,descending,acetylcholine,isomorphic,central_brain
720575941560162798,720575941560162798,720575940628437291,10234,DNp35,descending,acetylcholine,isomorphic,central_brain
720575941566170422,720575941566170422,720575940640747352,11380,DNp14,descending,acetylcholine,isomorphic,central_brain
720575941571900232,720575941571900232,720575940619346102,342502,AN18B004,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941589304644,720575941589304644,720575940609376707,11421,DNge048,descending,acetylcholine,isomorphic,central_brain
720575941671658407,720575941441452373,720575940623122125,521317,DNp104,descending,acetylcholine,isomorphic,central_brain
720575941528320952,720575941528320952,720575940621065301,10885,DNg88,descending,acetylcholine,isomorphic,central_brain
720575941507568709,720575941566543714,720575940621519130,10543,DNa16,descending,acetylcholine,isomorphic,central_brain
720575941551948543,720575941551948543,720575940636610671,11554,DNp63,descending,acetylcholine,isomorphic,central_brain
720575941450363770,720575941450363770,720575940636674190,18714,AN18B004,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941458813680,720575941625422076,720575940647036724,14026,AN05B004,ascending,gaba,isomorphic,ventral_nerve_cord
720575941578803025,720575941578803025,720575940625502666,516170,DNa13,descending,acetylcholine,isomorphic,central_brain
720575941452429690,720575941452429690,720575940609082180,16885,AN27X009,ascending,serotonin,isomorphic,ventral_nerve_cord
720575941450587726,720575941566793879,720575940643347616,10244,DNp55,descending,acetylcholine,isomorphic,central_brain
720575941458803952,720575941458803952,720575940630026745,14899,AN05B006,ascending,gaba,isomorphic,ventral_nerve_cord
720575941515630947,720575941515630947,720575940629421159,800845,DNp12,descending,acetylcholine,isomorphic,central_brain
720575941535140362,720575941535140362,720575940627825923,10141,DNg15,descending,acetylcholine,isomorphic,central_brain
720575941595376677,720575941595376677,720575940615043222,11610,DNae007,descending,,isomorphic,central_brain
720575941598469276,720575941598469276,720575940629543409,12299,DNg68,descending,acetylcholine,isomorphic,central_brain
720575941564432786,720575941724607290,720575940632296519,555457,DNge079,descending,gaba,isomorphic,central_brain
720575941490717390,720575941490717390,720575940620711334,10460,DNa09,descending,acetylcholine,dimorphic,central_brain
720575941633589179,720575941633589179,720575940638858549,25153,AN06B002,ascending,gaba,isomorphic,ventral_nerve_cord
720575941504526386,720575941504526386,720575940622010373,15105,DNg55,descending,gaba,isomorphic,central_brain
720575941436684576,720575941436684576,720575940620706486,20539,AN12B006,ascending,glutamate,isomorphic,ventral_nerve_cord
720575941477145393,720575941477145393,720575940629240263,10304,DNge041,descending,acetylcholine,isomorphic,central_brain
720575941574979229,720575941482431311,720575940627629598,11948,DNge142,descending,gaba,isomorphic,central_brain
720575941563967847,720575941563967847,720575940630175276,556586,AN27X008,ascending,histamine,isomorphic,ventral_nerve_cord
720575941450424245,720575941450424245,720575940630780589,16957,AN09B004,ascending,acetylcholine,dimorphic,ventral_nerve_cord
720575941516229475,720575941621363327,720575940632903737,519410,DNp34,descending,acetylcholine,isomorphic,central_brain
720575941563169704,720575941445859754,720575940616471052,11074,DNg13,descending,acetylcholine,dimorphic,central_brain
720575941644727713,720575941644727713,720575940619822942,522975,ANXXX006,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941470533131,720575941470533131,720575940615715003,10577,DNg96,descending,glutamate,dimorphic,central_brain
720575941456679149,720575941456679149,720575940623125628,12885,DNpe020,descending,acetylcholine,isomorphic,central_brain
720575941652614129,720575941652614129,720575940627139530,11002,DNae002,descending,acetylcholine,isomorphic,central_brain
720575941449983581,720575941449983581,720575940625870640,513052,DNg15,descending,acetylcholine,isomorphic,central_brain
720575941476214833,720575941476214833,720575940614736034,12374,DNge140,descending,acetylcholine,isomorphic,central_brain
720575941518509495,720575941518509495,720575940620541099,10377,DNge054,descending,gaba,isomorphic,central_brain
720575941461356243,720575941461356243,720575940630780589,14642,AN09B002,ascending,acetylcholine,dimorphic,ventral_nerve_cord
720575941431062959,720575941446297514,720575940638928868,26241,AN01B002,ascending,gaba,isomorphic,ventral_nerve_cord
720575941411472555,720575941411472555,720575940648636292,10411,DNb09,descending,glutamate,isomorphic,central_brain
720575941612058982,720575941612058982,720575940633996883,12085,DNge136,descending,gaba,isomorphic,central_brain
720575941668513011,720575941478215985,720575940629777018,10106,DNp11,descending,acetylcholine,isomorphic,central_brain
720575941625561196,720575941625561196,720575940630780589,15758,AN05B099,ascending,acetylcholine,dimorphic,ventral_nerve_cord
720575941573657416,720575941492125902,720575940617904208,10504,DNp62,descending,serotonin,isomorphic,central_brain
720575941721638714,720575941721638714,720575940616826380,11028,DNb09,descending,glutamate,isomorphic,central_brain
720575941536772378,720575941592542604,720575940635549620,10195,DNp29,descending,serotonin,isomorphic,central_brain
720575941487876560,720575941487876560,720575940605173792,513235,AN00A006,ascending,glutamate,dimorphic,ventral_nerve_cord
720575941499022049,720575941499022049,720575940611775717,14014,AN17A002,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941568889332,720575941568889332,720575940617716566,13878,AN17B008,ascending,gaba,isomorphic,ventral_nerve_cord
720575941506736956,720575941575342493,720575940622675421,10552,DNp29,descending,serotonin,isomorphic,central_brain
720575941703180762,720575941703180762,720575940624431288,18957,AN05B099,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941628237625,720575941628237625,720575940606607234,11256,DNge040,descending,glutamate,isomorphic,central_brain
720575941569579002,720575941456024883,720575940620589147,26680,AN07B005,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941449875893,720575941449875893,720575940619116061,96106,DNbe002,descending,acetylcholine,isomorphic,central_brain
720575941536279745,720575941536279745,720575940625530114,22728,AN17A004,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941496684672,720575941451289949,720575940621119061,519715,DNbe002,descending,acetylcholine,isomorphic,central_brain
720575941633779387,720575941566493282,720575940635872101,10783,DNp09,descending,acetylcholine,isomorphic,central_brain
720575941701235930,720575941701235930,720575940629866283,10527,DNpe017,descending,acetylcholine,dimorphic,central_brain
720575941514064716,720575941514064716,720575940629736720,512938,DNd05,descending,acetylcholine,isomorphic,central_brain
720575941618895231,720575941618895231,720575940630758418,10759,DNb01,descending,glutamate,isomorphic,central_brain
720575941703350746,720575941703350746,720575940636686170,74105,AN17B005,ascending,gaba,isomorphic,ventral_nerve_cord
720575941455535923,720575941455535923,720575940617871394,19175,AN06B002,ascending,gaba,isomorphic,ventral_nerve_cord
720575941441987023,720575941484691642,720575940637650830,16384,AN17A003,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941515951459,720575941515951459,720575940614648273,14567,AN27X009,ascending,serotonin,isomorphic,ventral_nerve_cord
720575941470003677,720575941541750141,720575940631520312,10104,aSP22,descending,acetylcholine,dimorphic,central_brain
720575941440379733,720575941440379733,720575940626562833,10810,DNp66,descending,acetylcholine,isomorphic,central_brain
720575941560434035,720575941492217548,720575940639314229,11420,DNge141,descending,gaba,isomorphic,central_brain
720575941491127246,720575941484465862,720575940612306786,514660,AN09B003,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941519658862,720575941522568627,720575940629846722,11724,DNp64,descending,acetylcholine,isomorphic,central_brain
720575941472178752,720575941472178752,720575940618314897,11133,DNp70,descending,acetylcholine,isomorphic,central_brain
720575941486437954,720575941486437954,720575940627015196,10274,DNg108,descending,gaba,isomorphic,central_brain
720575941438773548,720575941438773548,720575940634253281,11876,DNae003,descending,acetylcholine,isomorphic,central_brain
720575941487783888,720575941487783888,720575940625454162,18050,AN09B009,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941632241900,720575941632241900,720575940614298986,15171,AN09B004,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941454918195,720575941454918195,720575940633142831,19457,AN06B002,ascending,gaba,isomorphic,ventral_nerve_cord
720575941549448225,720575941530158980,720575940626097482,36371,AN23B002,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941573616891,720575941573616891,720575940645258606,10674,DNp59,descending,gaba,isomorphic,central_brain
720575941521256115,720575941521256115,720575940624877360,12610,DNg102,descending,gaba,isomorphic,central_brain
720575941448018196,720575941448018196,720575940607170178,11765,DNge142,descending,gaba,isomorphic,central_brain
720575941603744697,720575941603744697,720575940618663838,11063,DNge032,descending,acetylcholine,isomorphic,central_brain
720575941602323897,720575941602323897,720575940627432680,10924,DNa04,descending,acetylcholine,isomorphic,central_brain
720575941614272531,720575941614272531,720575940624431288,18957,AN05B099,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941703161306,720575941703161306,720575940614642491,31103,AN18B002,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941453538473,720575941511555344,720575940622633716,11797,DNge041,descending,acetylcholine,isomorphic,central_brain
720575941542664284,720575941542664284,720575940610199781,11373,DNp102,descending,acetylcholine,isomorphic,central_brain
720575941539264242,720575941440764127,720575940629412170,12490,DNd04,descending,,isomorphic,central_brain
720575941511508690,720575941511508690,720575940602382304,30705,AN17A009,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941507243589,720575941507243589,720575940621119061,12443,DNbe002,descending,acetylcholine,isomorphic,central_brain
720575941543092060,720575941543092060,720575940620354836,11065,DNp14,descending,acetylcholine,isomorphic,central_brain
720575941508517761,720575941508517761,720575940625175310,14026,AN05B004,ascending,gaba,isomorphic,ventral_nerve_cord
720575941721644602,720575941721644602,720575940614595643,523602,AN05B096,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941573266171,720575941573266171,720575940622161366,10296,DNge054,descending,gaba,isomorphic,central_brain
720575941638266399,720575941638266399,720575940609713710,12673,AN06B011,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941542610437,720575941442187967,720575940639428174,532050,DNp23,descending,acetylcholine,isomorphic,central_brain
720575941477443358,720575941549273992,720575940620038779,10280,DNp47,descending,acetylcholine,dimorphic,central_brain
720575941461347027,720575941461347027,720575940630808827,12210,DNg68,descending,acetylcholine,isomorphic,central_brain
720575941461494483,720575941436764448,720575940639789475,924571,DNp64,descending,acetylcholine,isomorphic,central_brain
720575941472160011,720575941472160011,720575940655587489,10446,DNp73,descending,acetylcholine,isomorphic,central_brain
720575941607693421,720575941607693421,720575940631705130,11222,DNg111,descending,glutamate,dimorphic,central_brain
720575941476977969,720575941476977969,720575940618096321,75729,AN07B011,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941619883135,720575941619883135,720575940622843530,11687,DNpe031,descending,glutamate,isomorphic,central_brain
720575941645244360,720575941645244360,720575940614511614,33905,AN07B015,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941547452084,720575941492477644,720575940625747812,11298,DNp49,descending,,isomorphic,central_brain
720575941508298786,720575941508298786,720575940611772083,13633,DNg43,descending,acetylcholine,isomorphic,central_brain
720575941461407955,720575941461407955,720575940619191966,519773,DNge119,descending,glutamate,isomorphic,central_brain
720575941702564314,720575941702564314,720575940632754003,18338,AN09B003,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941440280767,720575941440280767,720575940609488942,10837,DNa15,descending,acetylcholine,isomorphic,central_brain
720575941547317940,720575941547317940,720575940631508598,514197,DNge032,descending,acetylcholine,isomorphic,central_brain
720575941483506618,720575941483506618,720575940619206772,31387,AN17A014,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941631028962,720575941631028962,720575940616597334,13570,DNge063,descending,gaba,dimorphic,central_brain
720575941436052000,720575941436052000,720575940613266026,124578,ANXXX086,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941629726246,720575941545991429,720575940622550089,11513,DNp07,descending,acetylcholine,isomorphic,central_brain
720575941569361658,720575941557601508,720575940622707592,556570,AN05B010,ascending,gaba,isomorphic,ventral_nerve_cord
720575941563646050,720575941563646050,720575940641781152,26278,AN07B005,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941612044518,720575941590381380,720575940628577897,11814,DNa04,descending,acetylcholine,isomorphic,central_brain
720575941432274647,720575941432274647,720575940629669433,75140,AN17A015,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941474063968,720575941691800539,720575940606179686,11573,DNpe021,descending,acetylcholine,isomorphic,central_brain
720575941408856879,720575941408856879,720575940627821553,23168,AN01B002,ascending,gaba,isomorphic,ventral_nerve_cord
720575941431111087,720575941431111087,720575940617953241,24966,ANXXX026,ascending,gaba,isomorphic,ventral_nerve_cord
720575941504328791,720575941548378804,720575940613915823,923203,DNpe005,descending,acetylcholine,isomorphic,central_brain
720575941596082801,720575941596082801,720575940605119776,16510,AN09B009,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941401766435,720575941401766435,720575940644494752,10800,DNbe007,descending,acetylcholine,isomorphic,central_brain
720575941586455774,720575941586455774,720575940635611060,518330,ANXXX033,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941490285006,720575941490285006,720575940636004975,19753,AN23B003,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941653553169,720575941653553169,720575940641781152,24357,AN06B002,ascending,gaba,isomorphic,ventral_nerve_cord
720575941568499502,720575941568499502,720575940617245652,11088,DNp55,descending,acetylcholine,isomorphic,central_brain
720575941596748933,720575941596748933,720575940619116061,96106,DNbe002,descending,acetylcholine,isomorphic,central_brain
720575941449981277,720575941449981277,720575940619411327,21527,AN19B010,ascending,acetylcholine,isomorphic,ventral_nerve_cord
720575941400290851,720575941400290851,720575940631299855,514489,DNg49,descending,gaba,isomorphic,central_brain
720575941470033117,720575941470033117,720575940617917396,11111,DNbe003,descending,acetylcholine,isomorphic,central_brain
720575941431211951,720575941431211951,720575940607761244,555500,DNg29,descending,acetylcholine,isomorphic,central_brain
720575941552768062,720575941552768062,720575940622263066,12039,DNge135,descending,gaba,isomorphic,central_brain
720575941638407199,720575941638407199,720575940631759663,10884,DNa15,descending,acetylcholine,isomorphic,central_brain
720575941408661934,720575941409588271,720575940616274619,13815,DNpe026,descending,acetylcholine,isomorphic,central_brain
